tweet_ID,Name,Text,Date,Media
1,HCLFirstCareers,"Register today: https://t.co/YYOaRSsQMj

#HCLFirstCareers #HCLTech #HCLTechnologies #Inspiration #Motivation… https://t.co/HlCSlbtzGP",2021-06-16 08:34:56,0
2,krishnakhanna,"#ICMCBO Alert Buy #HCLTECH CMP: 979.5 Target: 0 SL: 0 #NimblrTA, These alerts are delayed and for demonstration. Fo… https://t.co/puwjudmScL",2021-06-16 07:01:15,0
3,No_Paid_Service,"#HcLinfotech #hcltech 

April 10th uploaded and many of you didn't take any of this recommendation seriously on sam… https://t.co/Ye5Cuy7cUZ",2021-06-16 06:20:14,0
4,busyrabbit_,"#NowHolding #hcltech #TataChem #banknifty #IGL 
#ApnaTimeAayega 
Market is doing flip-flop but refuse to go down wh… https://t.co/MFPc4nBKmq",2021-06-16 05:42:12,0
5,BillionClub22,"SELL HCLTECH  BELOW 981

#HCLTECH #frontpage_app",2021-06-16 04:23:39,0
6,CHARTYODDHA,HCLTECH- TRIPLE TOP WITH NEGATIVE DIVERGENCE. - #HCLTECH chart https://t.co/5qiCo7WgyU,2021-06-16 01:17:04,0
7,markets_tradia,"#nseindia #bse #niftyfifty #banknifty #RBI #sebi #exports #coalindia #hcltech #AdaniGroup  #StocksInFocus 
Made By:… https://t.co/3iOLnSAg51",2021-06-15 17:36:49,0
8,markets_tradia,"The Sentinel - 15th June 2021.
#nseindia #bse #niftyfifty #banknifty #RBI #sebi #exports #coalindia #hcltech… https://t.co/iSRK96vHmi",2021-06-15 17:36:47,0
9,StockMarketBus1,"Indian tech companies are almost 20 years lag behind the US tech companies

If you know any world recognised tech p… https://t.co/bDJsAAYeXi",2021-06-15 16:02:03,0
10,bale1966,#SPARKmatric # BIGFIX #HCLSoftware #HCLTech #Magicquadrant https://t.co/YWYhIiRSgf,2021-06-15 13:36:31,0
11,BusinessNewsPo1,"#COFORGE Jumps 0.93%
#Infosys up 0.83%
#HCLTech up 0.13%
#MindTree gains 0.08%",2021-06-15 13:09:16,0
12,DeltaL_1,"https://t.co/UE1FcVLscU #HCLTECH

Telegram: https://t.co/iToiGesBqM

Youtube: https://t.co/vDu8SXqSNk https://t.co/JCJzf7OUCs",2021-06-15 11:58:53,0
13,HCLFirstCareers,"Engineering Graduates Across India Can Apply. 

Register at https://t.co/F928y7CbpY 

#HCLFirstCareers #HCLTech… https://t.co/AvGZrBp53W",2021-06-15 11:36:59,0
14,alishashaah,@iymprabu What are your views on #hcltech ?,2021-06-15 09:51:24,0
15,mahant6,"#Nifty
#Banknifty #CNXMIDCAP100 
#Nifty50 
#Niftyfutures 
#BANKNIFTYFUTURE
#CNXIT 
#Hcltech 
992 to 985

Intraday m… https://t.co/MUZR53f4Yt",2021-06-15 09:39:32,0
16,techkki,"HCL Technologies Invited Applications For TechBee Program for Class 12 Students, 2020 Passout or Pursuing in Class… https://t.co/Ma1KopMCMm",2021-06-15 07:56:30,0
17,DAILYPROFITS4,"Double Your wealth with DAILY PROFITS
F&amp;O CALL ( HIGH RISK- HIGH GAIN CALL )
LOT SIZE 700
BUY #HCLTECH         @  9… https://t.co/lEV9aFHnSi",2021-06-15 06:39:59,0
18,krishnakhanna,"#ICMCBO Alert Buy #HCLTECH CMP: 990.75 Target: 0 SL: 0 #NimblrTA, These alerts are delayed and for demonstration. F… https://t.co/j8lEsZtnNL",2021-06-15 05:32:20,0
19,shraddham008,"CASH: BUY #HCLTECH ABOVE 991 TARGET 995.45/ SL GIVE TO ONLY PAID CLIENT

#nse #bse #nifty #index #sensex #banknifty… https://t.co/ooUXnZfmGi",2021-06-15 04:20:37,0
20,chetnaparmar631,"#HCLTECH Jump 917 to 992 in just one week 
Looking good for long 
Keep in radar https://t.co/WntuoY0cbr",2021-06-15 04:11:33,0
21,mahant6,"#Nifty
#Banknifty #CNXMIDCAP100 
#Nifty50 
#Niftyfutures 
#BANKNIFTYFUTURE
#CNXIT 
#Hcltech 

Sold hcltech 992 .3po… https://t.co/vQort2ZvFr",2021-06-15 04:04:31,0
22,DeltaL_1,"https://t.co/UE1FcVLscU #HCLTECH

Telegram: https://t.co/iToiGesBqM

Youtube: https://t.co/vDu8SXqSNk https://t.co/IeDdr5mtCY",2021-06-15 03:31:04,0
23,AmanPra72845381,"See #TOPCALLS 

BUY #GodrejCP930Ce #TorrentPharma #Mahindra820Ce #HUL #RIL #HCLTech #PruICICI

#StocksToWatch
#StocksToBuy",2021-06-15 02:56:30,0
24,shail_bhatnagar,"See #TOPCALLS on @CNBC_Awaaz 

BUY #GodrejCP930Ce #TorrentPharma #Mahindra820Ce #HUL #RIL #HCLTech #PruICICI… https://t.co/PXcVg70VVQ",2021-06-15 02:51:18,0
25,CapitalTrends,#HCLTECH within 5% of 50-day moving average. #BuyingOpportunity #TradingOpportunity ? https://t.co/C6WVOLABlD https://t.co/GHWWKqxjUx,2021-06-15 02:42:43,0
26,busyrabbit_,"#NowHolding HCL #hcltech  #igl indraprastha Gas #banknifty (stuck with losses) #tatachemicals #tatachem 

and added SBI #sbin for BTST",2021-06-14 18:26:01,0
27,ProfitPattern1,#HCLTECH chart https://t.co/b3Irg8sbpk https://t.co/aqZEXCWLDI,2021-06-14 17:58:42,0
28,tradeclue,"Intraday Stocks to Focus: 15 JUNE 2021

—————————————
Buy Stock
—————————————
HCLTECH buy above 991
DIVISLAB buy ab… https://t.co/DGfoq9SsjC",2021-06-14 16:17:14,0
29,DeltaL_1,"https://t.co/UE1FcVLscU #HCLTECH

Telegram: https://t.co/iToiGesBqM

Youtube: https://t.co/vDu8SXqSNk https://t.co/hrRAfXi8IT",2021-06-14 11:46:11,0
30,IIFLMarkets,"HCL Tech appoints Siki Giunta to accelerate HCL CloudSmart industry cloud offerings
https://t.co/55xmVCaawl
#HCLtech",2021-06-14 10:38:20,0
31,rahul_classic,"#HCLTECH Sweet AND short consolidation.

Important levels on closing basis - 1022+ 

1180-1225 -Resistances.

SL- 9… https://t.co/iYhHr2gkEX",2021-06-14 07:26:22,0
32,romulus_bot,#awardOfOrder #nse #bse #trading #stocks #stockmarket #PressRelease #HCLTECH - Announcement under Regulation 30 (LO… https://t.co/FbwxhUgYKr,2021-06-14 05:50:27,0
33,romulus_bot,#awardOfOrder #nse #bse #trading #stocks #stockmarket #PressRelease #HCLTECH - Press Release HCL Technologies Limit… https://t.co/xaqBka2ity,2021-06-14 05:50:21,0
34,busyrabbit_,"Booked profit in #techm partial profit in #hcltech and added #Reliance #RIL 
#nowholding #hcltech  #igl #banknifty… https://t.co/dUNXNjgglC",2021-06-14 05:49:13,0
35,TarunaGarg18,"#HCLTECH

Buy @ 980
Tgt 1000
Stop loss below 775

#interdaytradingview
@TarunaGarg18",2021-06-14 05:06:06,0
36,uncommonprofit,"#CNXIT ATH closing on 11-JUN-21, catchup pending

#HCLTECH –  WEEKLY    :  12-JUN-21
ENTRY at RETEST   960/955  
IS… https://t.co/JpRSLWE2CL",2021-06-13 15:54:54,0
37,bull_buy,"Open Long Positions (Entry Date &amp; Price)

#HCLTech 30/4 @ 905
#Nestle 2/5 @ 16500
#LTI 25/5 @ 3700
#INDHOTEL 25/5 @… https://t.co/7bw1bQtZdt",2021-06-13 15:12:48,0
38,VShanthaMurthy,@MajorPoonia Declare #hcltech as Delhi chief minister.,2021-06-13 11:55:13,0
39,TarunaGarg18,"#HCLTECH

4 hrs chart
Ready to super blast
Technical expectations to continue on bullish trend. Once break 1000 the… https://t.co/tfUJxKtl0C",2021-06-13 06:45:28,0
40,gabani_manoj,"Thank you so much #hcltech for providing the much needed oxygen cylinder to fight covid.

#क्रेडिट_चोर केजरीवाल एंड… https://t.co/SRJtBHT1jV",2021-06-13 03:43:15,0
41,BHASKARKHAKHKH1,Thank u @hcltech  ... Oxygen plants donated by #hcltech https://t.co/yHbnmeuDxq,2021-06-13 03:12:40,0
42,PITCHBOSS,@TajinderBagga @oxyjoxy @hcltech @AamAadmiParty Not mentioned the donar thats very bad @hcltech Thank you 🙏… https://t.co/my0iDYQlTP,2021-06-13 03:04:17,0
43,racsociall,#hcltech possibility 5 to 6 % upside.  #niftyit #Nifty,2021-06-12 18:56:37,0
44,JmcStock,"#Crudeoil hit the second resistance successfully 
Best performance by #Ultratech trend decider to final resistance… https://t.co/5vG6DqPsaZ",2021-06-12 18:25:29,0
45,in_tradingview,#HCLTECH - 12/06/2021 - TradingView - https://t.co/erKvDF4CNU,2021-06-12 16:20:04,0
46,DebSubha92,"#HCL , #hcltech ,
956 above small range BO . Cmp- 983 .
1055 may be visit.
#BullishTrend developing. https://t.co/clpZUTKt0f",2021-06-12 16:14:40,0
47,DebSubha92,"#Performing &amp; #Underperforming IT stock compare to #NiftyIT Index.
Good move Expected in following stock.
#TCS,… https://t.co/su7H0p938r",2021-06-12 15:46:38,0
48,uncommonprofit,"#CNXIT , #INFY new ATH closing. 
Expect #TCS, #HCLTECH, #LTI  to catch-up https://t.co/mSUjVwkXn6",2021-06-12 11:41:19,0
49,akshayrantss,#Hcltech SL 966 swing trade target 1050-1060. https://t.co/0vEfHkjbSt,2021-06-12 09:51:05,0
50,HCLFirstCareers,"Register today: https://t.co/YYOaRSsQMj

#HCLFirstCareers #HCLTech #HCLTechnologies
#Inspiration #Motivation… https://t.co/MToejjSXNi",2021-06-12 08:25:06,0
